#ID,country,names,Practical exam (max 40),Theoretical exam (max 60),Total,Prize,,task_1,task_2,task_3,task_4,task_5,task_6,task_7,task_8,task_9,task_10
1,China,Lei Xu,19.771,56.3,76.071,Gold Medal,,24.500,22.000,19.500,11.25,59,36.000,69.500,85.500,16.000,80.250
2,China,Yuan Fang,25.768,47.541,73.309,Gold Medal,,23.500,22.000,18.000,10,70,27.000,21.000,67.500,41.000,81.167
3,Russian Federation,Leonid Romashov,32.556,39.712,72.267,Gold Medal,,21.500,20.000,11.000,5.51,56,27.000,36.500,51.500,82.800,66.500
4,Russian Federation,Vasiliy Vorobyev,28.2,43.408,71.609,Gold Medal,,21.000,11.000,10.500,11.5,37,31.000,59.000,78.500,57.364,74.300
5,China,Zi-yang Zhang,20.397,50.192,70.588,Gold Medal,,19.500,16.000,16.500,10.5,62,33.000,69.500,77.500,60.400,31.750
6,Chinese Taipei,Ying Yu Ho,23.385,47.016,70.401,Gold Medal,,23.500,21.000,17.000,8.5,57,26.000,64.500,45.500,27.887,84.500
7,Germany,Dimitry Ur'evic Loutchko,26.113,44.115,70.228,Gold Medal,,17.500,21.500,15.500,7.45,70,26.000,67.500,24.500,59.322,61.583
8,Korea Republic,Jae Soo Kim,35,34.721,69.721,Gold Medal,,20.500,15.500,18.500,5.5,18,29.000,5.000,62.500,81.700,80.000
9,France,Simon Gourdin-Bertin,27.457,40.529,67.986,Gold Medal,,21.500,19.000,18.500,9.5,45,29.000,5.000,50.500,41.310,89.250
10,Korea Republic,Tae Gon Oh,22.718,45.027,67.745,Gold Medal,,21.500,22.000,12.500,7.5,62,34.000,48.400,47.000,28.242,80.750
11,Chinese Taipei,Wei-Lun Huang,23.136,44.214,67.349,Gold Medal,,21.500,15.000,12.500,10.25,51,30.000,41.250,77.500,67.377,37.333
12,Poland,Dawid Grzegorz Lichosyt,37.806,27.458,65.264,Gold Medal,,16.000,3.000,13.500,6.05,44,25.000,17.000,26.000,82.800,92.750
13,Poland,Krzysztof Cezary Kosinski,28.209,35.5,63.71,Gold Medal,,22.500,5.000,6.500,6.25,37,31.000,47.900,76.000,41.321,93.000
14,China,Le Yang,13.729,49.136,62.865,Gold Medal,,23.500,22.000,18.500,8.95,51,37.000,66.900,36.000,18.402,47.250
15,Russian Federation,Stanislav Terehov,25.214,37.564,62.778,Gold Medal,,19.000,15.000,13.500,7.5,31,37.000,30.000,45.500,57.894,58.750
16,Germany,Philipp Albert Steininger,31.457,30.621,62.078,Gold Medal,,20.500,11.000,15.500,8.25,10,19.000,12.000,48.500,76.139,68.750
17,Thailand,Bavorn Hongsrichinda,32.136,29.501,61.638,Gold Medal,,21.500,10.000,11.500,7.55,32,23.000,11.500,24.000,61.000,89.750
18,Russian Federation,Eugeny Nekhoroshev,12.991,48.481,61.472,Gold Medal,,24.000,16.000,12.500,8.5,72,34.000,67.500,62.500,39.521,19.000
19,Poland,Wojciech Dominik Magon,23.189,37.745,60.935,Gold Medal,,21.500,22.000,12.000,4.75,19,26.500,61.400,35.500,37.150,72.750
20,Korea Republic,Chang Ho Lee,22.308,37.602,59.911,Gold Medal,,23.500,22.000,12.500,5,16,31.000,41.000,41.500,15.300,93.750
21,Turkey,Hande Boyaci,26.934,32.959,59.893,Gold Medal,,16.500,13.500,14.500,6.15,26,22.000,23.000,60.000,77.689,44.333
22,India,Sumit Somani,16.191,43.569,59.759,Gold Medal,,21.000,21.000,12.500,10,34,32.000,45.500,58.000,12.000,67.000
23,India,Soham Mehta,13.961,45.797,59.757,Gold Medal,,23.500,16.500,16.500,9,51,31.000,56.500,54.500,36.811,27.000
24,Slovakia,Martin Lukacisin,26.865,32.135,59,Gold Medal,,17.500,20.500,11.500,6.25,25,23.000,25.500,24.500,54.029,71.500
25,Hungary,Gyula Palfy,19.153,39.712,58.866,Gold Medal,,18.500,19.000,12.500,6.75,17,32.000,70.500,43.500,17.000,76.000
26,Lithuania,Karolis Leonavicius,25.819,32.58,58.399,Gold Medal,,21.000,13.500,11.500,6.5,27,23.000,3.000,71.500,32.545,91.250
27,Vietnam,Minh Nguyen Thi Ngoc,11.198,47.043,58.241,Gold Medal,,20.500,19.500,19.500,11,50,30.000,69.500,26.000,11.600,42.500
28,Lithuania,Aurimas Vysniauskas,23.883,34.212,58.095,Gold Medal,,22.500,19.000,12.500,6.5,42,14.000,6.000,56.500,47.657,64.000
29,Canada,Hyeonjin Bae,26.64,31.362,58.003,Gold Medal,,18.500,14.500,12.500,2.35,35,23.000,27.000,49.500,52.919,71.667
30,Poland,Przemyslaw Krzysztof Tredak,19.577,38.006,57.582,Gold Medal,,19.500,22.000,11.500,9.75,23,25.000,9.000,72.500,45.867,44.550
31,Iran,Ehsan Shabani,28.64,28.783,57.423,Gold Medal,,21.500,8.000,11.500,6,39,26.000,19.500,11.000,50.052,85.000
32,Chinese Taipei,Kai-Jui Chang,17.192,40.002,57.194,Silver Medal,,18.500,16.000,11.000,8.25,29,31.000,52.500,65.000,46.978,31.333
33,Thailand,Tanatorn Khotavivattana,16.211,40.858,57.069,Silver Medal,,22.500,15.000,16.500,5.75,28,28.500,51.500,69.500,19.183,58.750
34,Armenia,Samvel Bardakhchyan,15.005,41.874,56.878,Silver Medal,,23.500,19.500,19.500,5.4,62,12.000,72.500,19.500,58.500,7.000
35,Slovakia,Erik Andris,28.207,28.495,56.701,Silver Medal,,19.500,4.000,13.500,9.05,38,20.000,26.500,6.000,51.729,80.883
36,Estonia,Andres Laan,18.755,37.569,56.324,Silver Medal,,21.500,6.500,16.000,7.5,52,21.000,59.000,38.500,42.809,44.000
37,Belarus,Dzianis Hramazdou,22.505,33.778,56.283,Silver Medal,,20.500,15.500,12.000,10.75,37,22.000,4.000,33.500,37.000,69.500
38,Chinese Taipei,Frank Meng Lin,18.174,37.6,55.774,Silver Medal,,23.500,16.000,13.500,6.5,51,26.000,40.500,22.000,32.783,52.750
39,Ukraine,Ostap Chervak,16.959,38.429,55.388,Silver Medal,,23.500,9.000,15.500,8.25,36,35.000,24.500,57.500,12.250,70.550
40,United States,Brian Kihoon Lee,15.09,40.156,55.246,Silver Medal,,18.500,6.000,10.500,9,53,22.000,68.500,78.500,23.394,48.250
41,Czech Republic,Ctirad Cervinka,27.686,27.448,55.134,Silver Medal,,20.500,17.000,9.500,4.5,10,16.000,13.000,44.500,74.758,51.500
42,Australia,Andrew Tulloch,18.304,36.723,55.027,Silver Medal,,22.000,16.000,17.500,6.25,2,26.000,48.000,50.500,37.500,47.917
43,United States,Justin Koh,25.441,29.48,54.921,Silver Medal,,17.500,3.000,15.500,6.5,11,33.000,20.000,50.500,37.800,83.250
44,Slovakia,Boris Fackovec,22.485,32.361,54.846,Silver Medal,,23.000,10.000,11.500,5.5,38,26.000,42.500,16.500,41.000,64.750
45,Vietnam,Ha Phan Tran Hong,12.005,42.435,54.439,Silver Medal,,20.500,21.500,17.500,8.5,35,30.500,64.500,13.000,37.000,17.000
46,India,Vikas Prajapati,13.814,40.031,53.845,Silver Medal,,22.500,22.000,13.500,10.25,32,33.000,26.000,24.500,7.800,60.000
47,Hungary,Attila Lovas,26.4,26.948,53.348,Silver Medal,,18.500,0.000,12.500,10.25,35,25.000,8.000,18.500,53.319,70.000
48,Armenia,Narek Dshkhunyn,4.345,48.776,53.121,Silver Medal,,24.500,22.000,19.500,9.2,67,24.000,72.500,25.500,6.000,14.750
49,Austria,Alexander Puchhammer,20.593,32.482,53.075,Silver Medal,,16.500,11.000,14.000,6.25,42,30.000,10.000,45.500,38.242,58.500
50,United Kingdom,Matthew James Cliffe,14.93,38.144,53.074,Silver Medal,,18.500,17.000,14.500,7.3,33,36.000,15.000,61.000,39.000,29.300
51,Singapore,Zeqi Yang,16.398,36.193,52.591,Silver Medal,,21.500,0.500,12.500,7.75,48,25.000,54.000,63.000,51.664,21.917
52,Kazakhstan,Yerdos Ordabayev,20.921,31.572,52.493,Silver Medal,,21.500,16.000,19.500,6.65,21,21.000,7.000,18.500,59.000,36.000
53,United Kingdom,Frederick Robert William Meath Manners,17.898,34.542,52.44,Silver Medal,,24.000,22.000,11.500,7,12,16.000,54.000,15.000,30.552,53.967
54,New Zealand,Jonathan Lin,26.423,25.257,51.679,Silver Medal,,21.500,3.000,14.500,4.25,10,25.000,23.500,23.000,73.944,46.133
55,Czech Republic,Petr Hosek,21.159,30.501,51.661,Silver Medal,,21.500,0.000,11.500,7.4,20,25.000,48.500,44.500,23.547,78.417
56,Thailand,Pornchai Kaewsapsak,14.586,35.859,50.445,Silver Medal,,23.500,12.500,16.500,5.51,60,32.500,5.000,29.500,18.000,52.000
57,Israel,Assaf Avraham Shapira,19.61,30.628,50.238,Silver Medal,,23.500,21.000,12.000,6.75,36,10.500,0.000,24.500,35.303,57.000
58,Bulgaria,Zhivko Atanasov Georgiev,26.508,23.691,50.199,Silver Medal,,5.000,6.500,12.500,7.2,27,24.500,3.000,37.500,39.379,86.750
59,Hungary,Lorinc Sarkany,20.169,29.837,50.005,Silver Medal,,11.000,13.000,18.000,7,35,23.000,3.000,34.000,25.880,70.750
60,Germany,Stefan Michael Pusch,14.908,35.053,49.961,Silver Medal,,21.500,12.000,12.500,7.75,30,26.000,16.500,65.000,15.800,56.167
61,Indonesia,Teuku Mahfuzh Aufar Kari,19.428,30.374,49.802,Silver Medal,,19.000,16.000,14.500,5,17,15.500,32.000,33.000,11.731,83.500
62,Moldova,Vasile Graur,26.64,23.153,49.793,Silver Medal,,17.500,11.000,10.500,7.25,16,11.000,0.000,24.500,34.528,93.050
63,Lithuania,Bernardas Morkunas,12.547,37.061,49.608,Silver Medal,,21.000,18.000,10.500,6.15,32,23.000,37.000,64.500,28.940,29.083
64,Korea Republic,Jong Soo Yoon,10.165,39.1,49.265,Silver Medal,,22.500,17.500,16.500,3.75,50,23.000,57.000,32.500,16.148,32.050
65,United States,Kenneth Brewer,14.651,34.21,48.861,Silver Medal,,19.500,20.000,18.500,5.75,16,27.000,0.000,51.500,9.250,62.500
66,Indonesia,Muhamad Faiz,12.228,36.543,48.77,Silver Medal,,23.500,15.500,16.500,5.75,21,29.000,16.000,63.500,43.978,10.000
67,Romania,Ioan Teodor Trotus,12.031,36.713,48.744,Silver Medal,,20.000,20.500,11.500,8.75,40,22.000,5.000,61.000,48.294,4.000
68,Belarus,Alena Vaskova,17.046,31.173,48.219,Silver Medal,,22.500,13.000,11.000,8.75,28,21.000,17.000,23.000,35.674,43.750
69,Estonia,Andi Kipper,22.559,25.525,48.084,Silver Medal,,16.500,2.500,14.000,7,5,20.000,48.500,13.000,51.853,52.500
70,Austria,Stephan Pribitzer,25.128,22.485,47.613,Silver Medal,,12.500,9.000,11.500,4.75,17,22.000,17.500,9.500,82.177,30.083
71,Australia,Kartik Ramesh,12.765,34.793,47.558,Silver Medal,,20.500,9.500,11.500,8.25,28,26.000,42.500,47.000,31.195,27.550
72,Romania,Vlad Alexandru Puscasu,16.199,31.328,47.527,Silver Medal,,20.500,13.000,17.500,5.65,41,28.000,14.000,0.000,39.340,35.250
73,Iran,Kaveh Matinkhoo,15.477,31.912,47.388,Silver Medal,,17.500,20.000,12.500,4.5,40,23.000,9.000,35.500,27.635,45.250
74,New Zealand,Chuan Zheng Lee,21.221,25.88,47.101,Silver Medal,,21.500,0.500,10.500,5.5,12,26.000,0.000,73.000,22.451,80.000
75,Brazil,Thais Macedo Bezerra Terceiro Jorge,6.805,40.26,47.064,Silver Medal,,17.500,14.000,14.500,6.5,50,28.000,69.000,40.000,15.500,16.000
76,Hungary,Balint Balazs,21.647,25.16,46.807,Silver Medal,,18.500,3.000,12.500,1.9,28,25.000,4.000,61.000,35.891,66.500
77,Slovenia,Jan Kogoj,11.955,34.755,46.71,Silver Medal,,21.500,22.000,12.500,7.15,10,23.000,24.500,43.500,40.800,12.333
78,Italy,Vincenzo Grande,15.437,31.064,46.501,Silver Medal,,18.500,18.500,13.500,7.65,34,15.000,13.000,20.500,38.000,33.000
79,Romania,Ionut Gabriel Dumitru,11.135,35.354,46.489,Silver Medal,,23.000,8.000,11.000,4.75,60,19.000,60.500,36.000,27.156,24.100
80,Vietnam,Linh Bui Le,12.571,33.874,46.445,Silver Medal,,14.500,15.000,11.500,8.5,58,28.000,17.000,22.000,47.820,7.250
81,Germany,Christian Oberender,14.951,31.469,46.42,Silver Medal,,16.000,12.500,11.500,10.5,18,23.000,9.000,52.500,33.759,35.500
82,Kyrgyzstan,Kainar Jyldyzbekovich Kamalov,13.044,33.033,46.077,Silver Medal,,19.500,10.500,9.000,7.4,55,14.000,63.000,12.000,32.253,27.717
83,Slovenia,Jan Bitenc,17.45,28.546,45.996,Silver Medal,,16.500,4.000,15.500,8.25,21,16.000,20.000,51.500,25.802,57.250
84,Singapore,Benjamin Chen,16.318,29.592,45.909,Silver Medal,,20.500,6.000,11.000,4.6,45,18.000,25.000,49.500,25.045,52.467
85,Argentina,Matias Daniel Gomez Elias,15.446,30.324,45.771,Silver Medal,,19.500,10.000,13.500,7.85,32,15.000,30.000,25.000,21.340,52.417
86,Sweden,Oscar Carl Gunnar Granberg,23.49,22.188,45.677,Silver Medal,,19.500,10.500,16.000,0.75,10,20.500,5.000,14.000,35.000,76.750
87,Thailand,Techin Chuladesa,12.103,33.544,45.647,Silver Medal,,18.500,12.000,12.500,8.25,35,26.500,27.000,33.500,39.000,15.167
88,Venezuela,Gabriel Eduardo Sanoja Lopez,26.834,18.351,45.185,Bronze Medal,,11.000,9.000,10.500,4.5,10,15.000,14.000,0.000,50.456,75.500
89,Latvia,Mihails Arhangelskis,7.063,37.904,44.967,Bronze Medal,,20.000,14.000,12.000,7.25,54,30.000,39.500,35.500,23.489,8.000
90,Denmark,Christian Marboe,21.828,23.029,44.857,Bronze Medal,,20.500,5.750,7.500,6,10,21.000,2.000,40.000,39.896,62.750
91,United Kingdom,Derek Steven Hung-Che Chan,10.785,34.012,44.797,Bronze Medal,,21.500,20.000,14.500,9,19,25.000,5.000,29.500,21.006,29.500
92,Japan,Takashi Hiroi,7.035,37.491,44.526,Bronze Medal,,21.500,7.000,12.500,8.5,18,24.000,65.000,69.000,23.544,7.800
93,Kazakhstan,Ayana Badrakova,16.875,27.297,44.172,Bronze Medal,,17.500,19.500,16.500,6.75,0,18.000,0.000,18.500,21.391,59.500
94,Ukraine,Volodymyr Tkachenko,13.031,30.852,43.883,Bronze Medal,,18.500,1.000,15.500,8.25,25,19.000,57.500,27.500,11.600,51.667
95,Brazil,Rafael de Cesaris Araujo Tavares,11.694,32.007,43.701,Bronze Medal,,19.500,14.000,14.000,7.5,12,23.000,41.000,20.500,7.500,49.750
96,Iran,Shabnam Sharifzadeh,15.455,28.165,43.62,Bronze Medal,,18.500,12.000,11.500,4.75,45,23.000,5.000,23.500,37.000,34.250
97,Austria,Florian Langmann,11.869,31.661,43.529,Bronze Medal,,18.500,5.500,9.500,4.5,36,25.000,65.400,35.500,19.000,37.250
98,Netherlands,Raoul Rosenthal,24.573,18.952,43.525,Bronze Medal,,5.000,8.000,13.000,3.5,22,19.000,7.500,13.500,33.426,84.000
99,Turkey,Ahmet Selim Han,14.401,28.972,43.373,Bronze Medal,,17.000,14.500,12.500,5.75,49,4.000,24.500,29.500,42.000,23.167
100,Japan,Naru Tanaka,6.453,36.91,43.363,Bronze Medal,,22.500,11.500,17.500,4.25,45,29.000,25.900,55.000,20.870,8.000
101,Indonesia,Vincentius Jeremy Suhardi,17.791,25.311,43.102,Bronze Medal,,16.000,9.500,12.500,6.25,20,15.000,4.500,41.500,12.934,73.917
102,Malaysia,Jun Yan Goh,25.19,17.864,43.054,Bronze Medal,,19.500,3.000,12.500,3.4,17,13.000,0.000,4.500,33.926,86.500
103,Japan,Shotaro Tsunoda,7.017,35.679,42.696,Bronze Medal,,20.500,22.000,18.500,6,17,25.500,14.000,40.000,26.731,4.000
104,Estonia,Taavi Pungas,14.557,28.097,42.654,Bronze Medal,,19.000,15.000,14.500,2.75,22,25.000,4.000,34.500,16.800,53.250
105,Armenia,Arshavir Ghahramanyan,0.9,41.616,42.516,Bronze Medal,,24.500,17.000,18.500,3.25,67,10.000,72.500,43.000,0.000,4.500
106,Ukraine,Kirill Polischuk,8.118,34.367,42.485,Bronze Medal,,20.000,18.500,16.500,9.65,52,0.000,26.000,23.000,21.577,15.500
107,Argentina,Gonzalo Jose Munar,20.343,22.106,42.449,Bronze Medal,,8.000,11.000,10.500,6,35,17.000,5.500,11.000,9.000,91.250
108,Singapore,Guang Jun Joseph Lim,11.426,30.918,42.344,Bronze Medal,,20.500,5.000,12.000,6,33,23.000,45.500,32.500,10.000,45.500
109,Ireland,Andrew Brian Cairns,18.006,24.284,42.29,Bronze Medal,,9.500,16.000,11.500,5.5,20,17.000,10.000,22.000,14.000,73.750
110,Switzerland,Lucia Domenica Meier,22.642,19.641,42.283,Bronze Medal,,12.500,8.500,10.000,5,7,19.000,0.000,22.500,32.000,76.000
111,Denmark,Thorbjørn Juul Morsing,24.159,17.954,42.112,Bronze Medal,,15.000,2.000,13.500,4,10,20.000,4.000,4.000,45.832,67.500
112,Kazakhstan,Dauren Kaliyev,18.433,23.598,42.031,Bronze Medal,,6.000,3.000,6.500,9.9,41,21.000,24.500,18.000,43.285,41.833
113,Belarus,Tsimafei Balotnik,15.347,26.017,41.364,Bronze Medal,,14.000,9.000,14.500,6.5,35,18.500,5.500,21.500,49.220,19.500
114,Australia,Zijun (Jim) Ge,7.476,33.874,41.35,Bronze Medal,,14.500,13.500,12.500,8.25,21,26.000,32.500,55.500,9.500,26.333
115,Kazakhstan,Zhanbolat Zholgeldiyev,14.752,26.473,41.225,Bronze Medal,,15.250,6.000,12.000,4.5,8,22.500,49.500,30.500,61.500,2.250
116,Turkmenistan,Serdar Rozyyev,17.227,23.638,40.865,Bronze Medal,,17.500,4.750,5.000,8.75,29,15.000,23.500,16.000,8.500,76.250
117,Pakistan,Shaina  Khan ,20.955,19.891,40.847,Bronze Medal,,7.000,9.000,5.500,5.75,15,11.000,15.000,45.500,37.648,61.000
118,Czech Republic,Petr Jurik,15.377,25.109,40.486,Bronze Medal,,18.000,7.000,15.000,8.4,2,19.000,4.500,28.500,56.661,11.000
119,Ukraine,Olha Balabon,6.926,33.471,40.398,Bronze Medal,,21.500,16.000,12.500,5.4,50,21.000,9.000,43.500,23.333,7.500
120,Canada,Dan Peng,14.376,25.672,40.048,Bronze Medal,,18.000,12.500,16.000,2.46,17,19.000,4.500,34.500,45.048,19.500
121,Indonesia,William,8.977,30.489,39.466,Bronze Medal,,17.000,18.000,16.500,7.35,13,21.000,19.000,14.500,29.785,10.250
122,Latvia,Romāns Čaplinskis,12.821,26.535,39.356,Bronze Medal,,5.000,0.500,15.500,8.5,36,30.000,16.000,35.500,34.275,24.250
123,Belarus,Liudmila Kushnir,4.124,34.946,39.071,Bronze Medal,,23.500,14.000,13.500,6.25,12,28.000,24.500,62.500,11.500,7.250
124,France,Elise Duboue-Dijon,13.223,25.577,38.8,Bronze Medal,,19.500,8.000,17.500,8,20,8.000,10.500,13.000,19.835,43.050
125,Turkmenistan,Batyr Garlyyev,11.647,27.108,38.755,Bronze Medal,,16.500,3.000,14.500,6.05,25,25.000,25.500,28.000,42.343,9.000
126,Singapore,Chin Heng Gan,10.653,28.078,38.731,Bronze Medal,,20.500,5.000,9.500,1.5,38,22.000,36.500,51.000,9.000,42.800
127,Norway,Henrik Soensteby,19.194,19.266,38.46,Bronze Medal,,20.500,6.500,8.000,4.3,12,18.000,3.000,6.000,33.300,57.250
128,India,Immanuel Ilavarasan Thomas,7.641,30.614,38.255,Bronze Medal,,22.500,20.500,17.500,2,19,23.000,5.000,28.500,25.333,8.750
129,Venezuela,Daniel Enrique Cardenas Armas,17.315,20.688,38.003,Bronze Medal,,16.000,9.000,19.500,2.2,13,5.000,0.000,26.000,45.000,34.250
130,Italy,Simone Calvello,11.9,25.906,37.806,Bronze Medal,,12.500,10.000,12.500,5,27,28.000,10.000,23.500,19.997,36.250
131,New Zealand,Thomas Ashton Christopher Wong,15.165,22.59,37.755,Bronze Medal,,19.000,2.500,10.500,3.5,27,25.000,4.000,28.500,11.200,62.800
